czas,zgonów,wypisanych,średni czas ocz. na łóżko (min),średni czas w szpitalu (min),leki,badania
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
15840,0,167,565.15,222.4,Aspiryna: 103; Ibuprofen: 106; Leki przeciwbólowe: 97; Antybiotyk: 85; Paracetamol: 73,USG: 22; Konsultacja: 27; Gastroskopia: 27; CT: 26; Biopsja: 33; MR: 16; EKG: 31; RTG: 24; Kolonoskopia: 42; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
15840,0,170,583.41,224.82,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 29; Biopsja: 34; MR: 17; EKG: 33; RTG: 26; Kolonoskopia: 44; KREW: 22
15840,0,170,583.41,224.82,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 29; Biopsja: 34; MR: 17; EKG: 33; RTG: 26; Kolonoskopia: 44; KREW: 22
15840,0,170,583.41,224.82,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 29; Biopsja: 34; MR: 17; EKG: 33; RTG: 26; Kolonoskopia: 44; KREW: 22
15840,0,170,583.41,224.82,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 29; Biopsja: 34; MR: 17; EKG: 33; RTG: 26; Kolonoskopia: 44; KREW: 22
17280,1,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,1,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,1,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
17280,2,182,575.6,235.38,Aspiryna: 109; Ibuprofen: 114; Leki przeciwbólowe: 103; Antybiotyk: 96; Paracetamol: 80,USG: 24; Konsultacja: 30; Gastroskopia: 30; CT: 30; Biopsja: 35; MR: 17; EKG: 35; RTG: 30; Kolonoskopia: 48; KREW: 23
18720,3,196,557.76,226.22,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 108; Antybiotyk: 99; Paracetamol: 83,USG: 28; Konsultacja: 33; Gastroskopia: 32; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 27
18720,4,197,555.84,225.08,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 109; Antybiotyk: 99; Paracetamol: 84,USG: 28; Konsultacja: 34; Gastroskopia: 33; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 28
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
18720,4,198,553.94,228.48,Aspiryna: 124; Ibuprofen: 117; Leki przeciwbólowe: 110; Antybiotyk: 99; Paracetamol: 85,USG: 28; Konsultacja: 35; Gastroskopia: 34; CT: 31; Biopsja: 36; MR: 23; EKG: 38; RTG: 31; Kolonoskopia: 50; KREW: 29
20160,6,207,560.58,222.9,Aspiryna: 126; Ibuprofen: 120; Leki przeciwbólowe: 112; Antybiotyk: 101; Paracetamol: 86,USG: 29; Konsultacja: 36; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
20160,6,208,558.75,221.83,Aspiryna: 128; Ibuprofen: 122; Leki przeciwbólowe: 112; Antybiotyk: 102; Paracetamol: 86,USG: 29; Konsultacja: 37; Gastroskopia: 38; CT: 33; Biopsja: 39; MR: 23; EKG: 40; RTG: 35; Kolonoskopia: 54; KREW: 30
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
