czas,zgonów,wypisanych,średni czas ocz. na łóżko (min),średni czas w szpitalu (min),leki,badania
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
21600,7,222,553.78,272.97,Aspiryna: 144; Ibuprofen: 133; Leki przeciwbólowe: 121; Antybiotyk: 108; Paracetamol: 86,USG: 29; Konsultacja: 40; Gastroskopia: 42; CT: 33; Biopsja: 40; MR: 25; EKG: 50; RTG: 40; Kolonoskopia: 55; KREW: 34
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
23040,11,239,558.83,283.18,Aspiryna: 164; Ibuprofen: 138; Leki przeciwbólowe: 135; Antybiotyk: 121; Paracetamol: 95,USG: 32; Konsultacja: 43; Gastroskopia: 45; CT: 36; Biopsja: 45; MR: 28; EKG: 53; RTG: 43; Kolonoskopia: 55; KREW: 38
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
24480,17,253,567.04,271.3,Aspiryna: 175; Ibuprofen: 146; Leki przeciwbólowe: 138; Antybiotyk: 127; Paracetamol: 102,USG: 34; Konsultacja: 46; Gastroskopia: 47; CT: 38; Biopsja: 47; MR: 28; EKG: 54; RTG: 49; Kolonoskopia: 57; KREW: 41
25920,21,274,551.61,268.47,Aspiryna: 187; Ibuprofen: 152; Leki przeciwbólowe: 154; Antybiotyk: 139; Paracetamol: 117,USG: 40; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 49; MR: 31; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,275,550.04,267.49,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 118,USG: 40; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 49; MR: 31; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,275,550.04,267.49,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 118,USG: 40; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 49; MR: 31; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,275,550.04,267.49,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 118,USG: 40; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 49; MR: 31; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,275,550.04,267.49,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 118,USG: 40; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 49; MR: 31; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,276,552.39,266.52,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 119,USG: 41; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 50; MR: 32; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,276,552.39,266.52,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 119,USG: 41; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 50; MR: 32; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,276,552.39,266.52,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 119,USG: 41; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 50; MR: 32; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,276,552.39,266.52,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 119,USG: 41; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 50; MR: 32; EKG: 59; RTG: 51; Kolonoskopia: 60; KREW: 45
25920,21,277,553.43,265.56,Aspiryna: 187; Ibuprofen: 154; Leki przeciwbólowe: 154; Antybiotyk: 141; Paracetamol: 119,USG: 41; Konsultacja: 48; Gastroskopia: 50; CT: 41; Biopsja: 51; MR: 32; EKG: 59; RTG: 52; Kolonoskopia: 61; KREW: 45
27360,23,292,551.1,281.92,Aspiryna: 190; Ibuprofen: 158; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 53; CT: 45; Biopsja: 53; MR: 35; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,292,551.1,281.92,Aspiryna: 190; Ibuprofen: 158; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 53; CT: 45; Biopsja: 53; MR: 35; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,292,551.1,281.92,Aspiryna: 190; Ibuprofen: 158; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 53; CT: 45; Biopsja: 53; MR: 35; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,292,551.1,281.92,Aspiryna: 190; Ibuprofen: 158; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 53; CT: 45; Biopsja: 53; MR: 35; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,292,551.1,281.92,Aspiryna: 190; Ibuprofen: 158; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 53; CT: 45; Biopsja: 53; MR: 35; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,292,551.1,281.92,Aspiryna: 190; Ibuprofen: 158; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 53; CT: 45; Biopsja: 53; MR: 35; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,293,550.03,280.96,Aspiryna: 190; Ibuprofen: 160; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 53; Gastroskopia: 56; CT: 45; Biopsja: 53; MR: 36; EKG: 61; RTG: 56; Kolonoskopia: 62; KREW: 46
27360,23,294,553.88,280.0,Aspiryna: 190; Ibuprofen: 160; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 54; Gastroskopia: 56; CT: 46; Biopsja: 53; MR: 36; EKG: 62; RTG: 57; Kolonoskopia: 62; KREW: 46
27360,23,294,553.88,280.0,Aspiryna: 190; Ibuprofen: 160; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 54; Gastroskopia: 56; CT: 46; Biopsja: 53; MR: 36; EKG: 62; RTG: 57; Kolonoskopia: 62; KREW: 46
27360,23,294,553.88,280.0,Aspiryna: 190; Ibuprofen: 160; Leki przeciwbólowe: 161; Antybiotyk: 151; Paracetamol: 131,USG: 45; Konsultacja: 54; Gastroskopia: 56; CT: 46; Biopsja: 53; MR: 36; EKG: 62; RTG: 57; Kolonoskopia: 62; KREW: 46
28800,25,313,558.79,312.46,Aspiryna: 202; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 169; Paracetamol: 140,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 47
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
28800,25,314,557.39,311.46,Aspiryna: 203; Ibuprofen: 164; Leki przeciwbólowe: 171; Antybiotyk: 171; Paracetamol: 141,USG: 48; Konsultacja: 58; Gastroskopia: 57; CT: 50; Biopsja: 57; MR: 41; EKG: 63; RTG: 59; Kolonoskopia: 65; KREW: 48
30240,32,339,548.67,344.07,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 180; Antybiotyk: 183; Paracetamol: 158,USG: 49; Konsultacja: 60; Gastroskopia: 58; CT: 59; Biopsja: 62; MR: 46; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,340,547.59,343.06,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 49; Konsultacja: 61; Gastroskopia: 58; CT: 59; Biopsja: 62; MR: 46; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,341,545.98,342.05,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 49; Konsultacja: 61; Gastroskopia: 58; CT: 60; Biopsja: 62; MR: 47; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,342,544.39,343.16,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 50; Konsultacja: 61; Gastroskopia: 58; CT: 61; Biopsja: 62; MR: 48; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,342,544.39,343.16,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 50; Konsultacja: 61; Gastroskopia: 58; CT: 61; Biopsja: 62; MR: 48; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,342,544.39,343.16,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 50; Konsultacja: 61; Gastroskopia: 58; CT: 61; Biopsja: 62; MR: 48; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,342,544.39,343.16,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 50; Konsultacja: 61; Gastroskopia: 58; CT: 61; Biopsja: 62; MR: 48; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,342,544.39,343.16,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 50; Konsultacja: 61; Gastroskopia: 58; CT: 61; Biopsja: 62; MR: 48; EKG: 69; RTG: 63; Kolonoskopia: 74; KREW: 53
30240,32,343,542.8,345.31,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 51; Konsultacja: 62; Gastroskopia: 59; CT: 61; Biopsja: 63; MR: 48; EKG: 70; RTG: 63; Kolonoskopia: 75; KREW: 53
30240,32,343,542.8,345.31,Aspiryna: 219; Ibuprofen: 179; Leki przeciwbólowe: 184; Antybiotyk: 183; Paracetamol: 158,USG: 51; Konsultacja: 62; Gastroskopia: 59; CT: 61; Biopsja: 63; MR: 48; EKG: 70; RTG: 63; Kolonoskopia: 75; KREW: 53
31680,32,360,538.0,331.0,Aspiryna: 224; Ibuprofen: 187; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 176,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
