czas,zgonów,wypisanych,średni czas ocz. na łóżko (min),średni czas w szpitalu (min),leki,badania
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
31680,32,361,537.01,330.08,Aspiryna: 224; Ibuprofen: 189; Leki przeciwbólowe: 203; Antybiotyk: 186; Paracetamol: 177,USG: 53; Konsultacja: 64; Gastroskopia: 59; CT: 65; Biopsja: 65; MR: 50; EKG: 72; RTG: 67; Kolonoskopia: 78; KREW: 55
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
33120,34,378,528.89,317.3,Aspiryna: 232; Ibuprofen: 197; Leki przeciwbólowe: 207; Antybiotyk: 196; Paracetamol: 187,USG: 54; Konsultacja: 66; Gastroskopia: 64; CT: 65; Biopsja: 70; MR: 53; EKG: 73; RTG: 69; Kolonoskopia: 79; KREW: 59
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,40,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
34560,41,398,517.39,323.37,Aspiryna: 250; Ibuprofen: 207; Leki przeciwbólowe: 219; Antybiotyk: 203; Paracetamol: 192,USG: 58; Konsultacja: 73; Gastroskopia: 68; CT: 72; Biopsja: 72; MR: 57; EKG: 75; RTG: 77; Kolonoskopia: 81; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
36000,46,418,511.58,313.35,Aspiryna: 264; Ibuprofen: 226; Leki przeciwbólowe: 226; Antybiotyk: 217; Paracetamol: 207,USG: 61; Konsultacja: 76; Gastroskopia: 71; CT: 78; Biopsja: 74; MR: 60; EKG: 78; RTG: 84; Kolonoskopia: 86; KREW: 64
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,434,506.54,304.29,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 64; Konsultacja: 78; Gastroskopia: 78; CT: 79; Biopsja: 76; MR: 63; EKG: 80; RTG: 88; Kolonoskopia: 88; KREW: 68
37440,49,435,505.38,303.59,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 65; Konsultacja: 78; Gastroskopia: 79; CT: 79; Biopsja: 77; MR: 63; EKG: 81; RTG: 88; Kolonoskopia: 88; KREW: 69
37440,49,435,505.38,303.59,Aspiryna: 275; Ibuprofen: 233; Leki przeciwbólowe: 231; Antybiotyk: 227; Paracetamol: 214,USG: 65; Konsultacja: 78; Gastroskopia: 79; CT: 79; Biopsja: 77; MR: 63; EKG: 81; RTG: 88; Kolonoskopia: 88; KREW: 69
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
38880,60,448,499.55,296.79,Aspiryna: 281; Ibuprofen: 240; Leki przeciwbólowe: 244; Antybiotyk: 227; Paracetamol: 221,USG: 65; Konsultacja: 79; Gastroskopia: 84; CT: 79; Biopsja: 78; MR: 64; EKG: 84; RTG: 92; Kolonoskopia: 89; KREW: 71
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
40320,64,465,499.48,289.81,Aspiryna: 292; Ibuprofen: 245; Leki przeciwbólowe: 256; Antybiotyk: 236; Paracetamol: 229,USG: 67; Konsultacja: 81; Gastroskopia: 86; CT: 80; Biopsja: 80; MR: 68; EKG: 89; RTG: 98; Kolonoskopia: 92; KREW: 74
